Sensor_ID,Date,Schedule_Normalized,Cost_Normalized,Utilization_Normalized,Safety_Normalized,Risk_Normalized,Composite_Score,Traffic_Light
Sensor_1,2023-01-01,37.9700280436555,51.370383948685266,48.89459426748779,100.0,54.087626892031324,94.81247490807496,Green
Sensor_1,2023-01-02,96.76778683230674,44.71428495991841,40.78830794460323,90.0,55.24118618286074,86.14522525301521,Green
Sensor_1,2023-01-03,99.99999999999999,56.140077989078826,54.21305378173467,93.33333333333333,49.02967744627567,89.85425965373551,Green
Sensor_1,2023-01-04,99.99999999999999,45.69423468940451,53.710598448210916,96.66666666666667,46.81103887900421,92.31665823642946,Green
Sensor_1,2023-01-05,99.99999999999999,47.33003235451254,45.274403472444966,96.42857142857143,54.099982644688154,92.14623807525118,Green
Sensor_1,2023-01-06,99.99999999999999,54.55479767824682,68.07604883569064,100.0,61.596426965786485,96.36789849085075,Green
Sensor_1,2023-01-07,99.99999999999999,52.279744374656154,64.60018377446467,96.15384615384616,44.91325144084142,92.35862421369346,Green
Sensor_10,2023-01-01,34.59124570562872,41.861700085054956,33.97671558744013,95.0,50.36116649681525,89.43226896444048,Green
Sensor_10,2023-01-02,97.1864528004191,44.67331729932525,41.422082775734864,100.0,54.70997813186367,95.11928961021054,Green
Sensor_10,2023-01-03,99.99999999999999,57.142367722772086,58.02711812121967,95.83333333333333,56.527588095395544,92.3991200860235,Green
Sensor_10,2023-01-04,99.99999999999999,53.41909928698254,48.57156782910994,100.0,49.33285424934359,95.58817562884967,Green
Sensor_10,2023-01-05,99.99999999999999,47.909024530696655,58.12302360130377,95.45454545454545,38.29182414297214,91.23698785542304,Green
Sensor_10,2023-01-06,99.99999999999999,53.58631824023421,37.605597159087544,100.0,44.07233860499106,95.22273376552165,Green
Sensor_10,2023-01-07,99.99999999999999,46.87795292503233,55.583704239131905,100.0,66.30298328120745,95.84412338375432,Green
Sensor_100,2023-01-01,40.015608132855235,46.6405632649573,48.717667693064946,100.0,57.532923167965876,94.70239027929141,Green
Sensor_100,2023-01-02,97.00838723565943,46.12940239823369,57.17897918399064,95.45454545454545,42.53150987417937,91.19354987843661,Green
Sensor_100,2023-01-03,99.99999999999999,59.312640282779654,53.634526638004516,100.0,49.88590458338035,95.98010951355148,Green
Sensor_100,2023-01-04,99.99999999999999,39.25404113806556,43.56278097475826,93.18181818181819,64.38021975693935,89.0687512362323,Green
Sensor_100,2023-01-05,99.99999999999999,56.19714033745657,66.11564553343962,96.15384615384616,52.87947912930336,92.74874236136496,Green
Sensor_100,2023-01-06,99.99999999999999,61.332135640322726,53.860115563881635,100.0,55.88606407913197,96.21132722229032,Green
Sensor_100,2023-01-07,99.99999999999999,51.178403029346846,48.35186486880049,100.0,42.78913439492942,95.33491764118129,Green
Sensor_11,2023-01-01,45.4568023625854,49.8916368304274,56.0582942779053,96.42857142857143,40.95990376979858,91.50821152782358,Green
Sensor_11,2023-01-02,97.16818632466612,44.52211524665979,43.445939477799776,91.66666666666667,41.517709193605846,87.38661521343278,Green
Sensor_11,2023-01-03,99.99999999999999,45.47229701471555,72.20894096471352,100.0,31.633829738261973,95.37949246593817,Green
Sensor_11,2023-01-04,99.99999999999997,58.59081236847224,51.12698750636031,90.47619047619048,35.87416147244747,87.03130362276188,Green
Sensor_11,2023-01-05,99.99999999999999,55.27404226898798,44.7674741023006,95.83333333333333,54.10274922996097,91.95436883753153,Green
Sensor_11,2023-01-06,99.99999999999999,57.952199072978566,25.878948322389675,93.75,53.67692853700973,89.7588730355442,Green
Sensor_11,2023-01-07,99.99999999999999,50.179584253930514,54.12356330120168,97.36842105263158,52.94878398166662,93.29441118547264,Green
Sensor_12,2023-01-01,39.32568522120702,55.352344892414166,49.24302527636741,100.0,55.54149386750815,95.04823147028007,Green
Sensor_12,2023-01-02,99.77982734232774,41.68947816526158,38.58751373247807,100.0,53.793104355434906,94.9335786845626,Green
Sensor_12,2023-01-03,99.99999999999999,48.318585025745776,49.67535938064577,100.0,46.10542627053295,95.31345678629816,Green
Sensor_12,2023-01-04,99.99999999999999,55.84952806434499,40.184726847295174,100.0,51.121165595966,95.54300582645887,Green
Sensor_12,2023-01-05,99.99999999999999,41.78856795547425,59.32684709461295,100.0,55.21997391326784,95.45272281452496,Green
Sensor_12,2023-01-06,99.99999999999999,50.2431335552964,42.313362439668424,96.42857142857143,48.21764924992341,92.0739975306955,Green
Sensor_12,2023-01-07,99.99999999999997,47.763270253076996,44.16761567861016,95.23809523809524,56.15727351474429,91.11899499138492,Green
Sensor_13,2023-01-01,45.52576421427081,45.08639231083286,32.94815923305795,93.33333333333333,55.512981498437476,88.31523499384349,Green
Sensor_13,2023-01-02,97.59895722196596,49.3898809710085,53.430809648455515,96.66666666666667,50.66072448973367,92.5310537162592,Green
Sensor_13,2023-01-03,99.99999999999999,48.45141105838377,47.384336564653815,100.0,43.28381551396697,95.20238890885274,Green
Sensor_13,2023-01-04,99.99999999999999,48.80153621852187,38.80882798172517,100.0,57.90638548028656,95.35140535506777,Green
Sensor_13,2023-01-05,99.99999999999999,48.07101452469589,49.59028055510151,100.0,49.124879142025456,95.36896613095672,Green
Sensor_13,2023-01-06,99.99999999999999,42.451218146377485,50.249644022078115,97.36842105263158,52.16732587939499,92.84311941065468,Green
Sensor_13,2023-01-07,99.99999999999999,41.65664983168976,65.37534044602499,96.15384615384616,50.54545225185246,92.03147386812817,Green
Sensor_14,2023-01-01,32.19365829148159,48.39888632527101,52.3926808186302,96.875,59.61006502215581,92.00942194698614,Green
Sensor_14,2023-01-02,98.02356956936147,49.92392793161713,58.30083615897162,100.0,60.11437345524029,95.87665264298288,Green
Sensor_14,2023-01-03,99.99999999999999,49.689586780684465,51.71774548136441,95.83333333333333,49.87835692720075,91.77067336346971,Green
Sensor_14,2023-01-04,99.99999999999999,49.59293699293298,58.896464374127824,100.0,48.07821857773013,95.6281379436206,Green
Sensor_14,2023-01-05,99.99999999999999,44.017457033167204,57.84100094887543,100.0,61.628738402929216,95.6629588162817,Green
Sensor_14,2023-01-06,99.99999999999999,45.961420669522546,48.91051815112774,100.0,39.57463583129663,95.04270359015817,Green
Sensor_14,2023-01-07,99.99999999999999,60.10155375374004,55.804096053236655,100.0,45.73972424206952,95.97133262857362,Green
Sensor_15,2023-01-01,48.342700373064595,52.89222030127558,44.507266886493035,96.15384615384616,51.692569163558304,91.40900191560712,Green
Sensor_15,2023-01-02,96.55061926721531,43.68583075576349,46.58784578634335,92.85714285714286,50.133585192453005,88.67713019355047,Green
Sensor_15,2023-01-03,99.99999999999999,45.27680895702805,58.336078122825775,96.15384615384616,47.62753221198872,91.96365730638571,Green
Sensor_15,2023-01-04,99.99999999999999,57.63150931512716,62.04014288764509,100.0,58.63632313841516,96.29813506896235,Green
Sensor_15,2023-01-05,99.99999999999999,49.17338632727253,58.22818152171172,96.66666666666667,39.60761315149337,92.41256164655361,Green
Sensor_15,2023-01-06,99.99999999999999,40.14077330527907,44.42800279898651,100.0,51.031595252403946,94.93988087242874,Green
Sensor_15,2023-01-07,99.99999999999999,43.84118188351535,56.615322447410314,95.45454545454545,43.86676266982317,91.14753268557975,Green
Sensor_16,2023-01-01,39.26675533180589,54.60943278316894,47.18262700934095,100.0,54.7254096547874,94.94825176694023,Green
Sensor_16,2023-01-02,96.9605015405636,54.05498347111421,60.702618831973226,100.0,54.39920705812363,95.97270530530227,Green
